valence,arousal
0.612,0.401
0.612,0.351
0.612,0.312
0.612,0.312
0.612,0.324
0.612,0.296
0.612,0.28
0.612,0.28
0.596,0.28
0.588,0.265
0.58,0.241
0.58,0.241
0.58,0.225
0.58,0.225
0.58,0.194
0.58,0.17
0.58,0.17
0.58,0.154
0.58,0.154
0.58,0.154
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.138
0.58,0.225
0.58,0.247
0.58,0.265
0.58,0.28
0.58,0.296
0.58,0.336
0.58,0.351
0.58,0.367
0.565,0.383
0.541,0.383
0.525,0.383
0.525,0.383
0.525,0.383
0.509,0.383
0.509,0.383
0.505,0.383
0.494,0.383
0.494,0.383
0.47,0.383
0.454,0.383
0.367,0.383
0.312,0.383
0.225,0.383
0.194,0.383
0.17,0.383
0.17,0.383
0.17,0.383
0.176,0.383
0.17,0.336
0.17,0.259
0.17,0.209
0.17,0.17
0.182,0.154
0.17,0.138
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.138
0.188,0.138
0.17,0.123
0.17,0.123
0.17,0.123
0.17,0.123
0.17,0.123
0.176,0.107
0.17,0.107
0.182,0.107
0.17,0.107
0.17,0.107
0.182,0.107
0.17,0.107
0.17,0.101
0.17,0.083
0.217,0.083
0.351,0.083
0.383,0.083
0.383,0.083
0.383,0.083
0.383,0.083
0.383,0.083
0.383,0.083
0.367,0.083
0.367,0.083
0.367,0.083
0.367,0.067
0.367,0.067
0.367,0.067
0.367,0.067
0.367,0.123
0.367,0.123
0.367,0.123
0.367,0.123
0.367,0.123
0.367,0.071
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.052
0.367,0.115
0.367,0.17
0.367,0.241
0.367,0.296
0.407,0.383
0.683,0.513
0.77,0.565
0.77,0.612
0.722,0.612
0.722,0.608
0.722,0.612
0.689,0.636
0.707,0.651
0.683,0.667
0.683,0.667
0.683,0.667
0.695,0.588
0.689,0.565
0.683,0.525
0.683,0.509
0.695,0.47
0.683,0.438
0.683,0.383
0.683,0.367
0.683,0.351
0.683,0.423
0.683,0.565
0.689,0.612
0.636,0.612
0.565,0.636
0.565,0.636
0.565,0.651
0.525,0.651
0.438,0.651
0.367,0.651
0.367,0.651
0.367,0.651
0.367,0.651
0.367,0.667
0.423,0.667
0.541,0.683
0.636,0.683
0.746,0.722
0.817,0.754
0.825,0.754
0.868,0.758
0.912,0.793
0.912,0.825
0.912,0.825
0.847,0.825
0.762,0.825
0.714,0.825
0.689,0.754
0.683,0.722
0.655,0.651
0.63,0.636
0.565,0.565
0.525,0.541
0.513,0.517
0.494,0.509
0.383,0.494
0.351,0.494
0.296,0.47
0.225,0.47
0.182,0.47
0.138,0.47
0.138,0.454
0.138,0.367
0.138,0.288
0.138,0.209
0.138,0.194
0.138,0.15
0.123,0.075
0.123,0.067
0.123,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.097
0.154,0.194
0.154,0.225
0.123,0.241
0.123,0.241
0.123,0.296
0.123,0.296
0.083,0.312
0.107,0.351
0.107,0.423
0.107,0.423
0.123,0.454
0.131,0.494
0.188,0.494
0.213,0.494
0.225,0.494
0.225,0.494
0.225,0.466
0.123,0.312
0.107,0.225
0.095,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.052,0.154
0.036,0.154
0.004,0.154
0.0,0.154
0.0,0.265
0.0,0.284
0.052,0.296
0.052,0.296
0.052,0.312
0.052,0.312
0.052,0.312
0.067,0.312
0.107,0.312
0.138,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.17,0.312
0.213,0.318
0.265,0.351
0.312,0.383
0.336,0.438
0.355,0.454
0.389,0.509
0.454,0.541
0.497,0.565
0.541,0.588
0.588,0.6
0.651,0.651
0.671,0.667
0.722,0.671
0.754,0.707
0.754,0.793
0.754,0.825
0.754,0.841
0.77,0.862
0.77,0.862
0.77,0.862
0.77,0.862
0.77,0.862
0.77,0.862
0.77,0.862
0.746,0.862
0.722,0.862
0.707,0.862
0.707,0.862
0.683,0.862
0.689,0.862
0.695,0.862
0.683,0.862
0.701,0.862
0.683,0.862
0.683,0.862
0.689,0.862
0.695,0.862
0.683,0.862
0.689,0.841
0.689,0.841
0.683,0.825
0.683,0.825
0.683,0.825
0.683,0.793
0.701,0.77
0.683,0.77
0.683,0.77
0.683,0.77
0.683,0.77
0.683,0.738
0.683,0.707
0.683,0.707
0.689,0.707
0.683,0.707
0.683,0.707
0.683,0.707
0.683,0.707
0.683,0.707
0.683,0.707
0.707,0.707
0.738,0.707
0.809,0.707
0.825,0.707
0.825,0.707
0.825,0.707
0.825,0.683
0.762,0.651
0.74,0.651
0.738,0.651
0.738,0.636
0.738,0.636
0.738,0.636
0.683,0.636
0.636,0.612
0.596,0.612
0.415,0.612
0.233,0.612
0.052,0.596
0.0,0.584
0.0,0.58
0.0,0.58
0.0,0.565
0.0,0.565
0.0,0.565
0.0,0.541
0.0,0.541
0.0,0.525
0.0,0.525
0.0,0.509
0.0,0.509
0.0,0.509
0.0,0.509
0.0,0.509
0.0,0.509
0.0,0.509
0.0,0.454
0.0,0.318
0.0,0.138
0.0,0.083
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.012
0.0,0.012
0.0,0.012
0.0,0.012
0.0,0.012
0.0,0.012
0.0,0.012
0.075,0.138
0.241,0.304
0.494,0.509
0.655,0.596
0.707,0.651
0.77,0.667
0.77,0.667
0.77,0.707
0.77,0.754
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.77,0.77
0.825,0.77
0.878,0.77
0.896,0.77
0.912,0.878
0.951,0.912
1.0,0.912
1.0,0.912
1.0,0.935
1.0,0.983
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.908,1.0
0.655,0.746
0.383,0.192
0.312,0.0
0.296,0.0
0.296,0.0
0.348,0.067
0.476,0.067
0.541,0.067
0.636,0.198
0.667,0.241
0.683,0.28
0.683,0.33
0.683,0.482
0.683,0.525
0.683,0.541
0.683,0.541
0.683,0.565
0.683,0.612
0.683,0.636
0.683,0.651
0.683,0.667
0.683,0.667
0.683,0.683
0.683,0.683
0.683,0.683
0.636,0.683
0.63,0.683
0.636,0.683
0.624,0.683
0.612,0.683
0.565,0.683
0.565,0.667
0.565,0.667
0.565,0.667
0.565,0.667
0.565,0.667
0.565,0.667
0.565,0.707
0.651,0.74
0.722,0.809
0.738,0.809
0.738,0.809
0.738,0.809
0.754,0.825
0.707,0.841
0.667,0.878
0.636,0.896
0.636,0.896
0.618,0.896
0.612,0.837
0.612,0.726
0.596,0.683
0.565,0.647
0.521,0.636
0.494,0.618
0.494,0.612
0.482,0.612
0.488,0.624
0.494,0.63
0.476,0.667
0.47,0.667
0.494,0.671
0.494,0.683
0.494,0.683
0.494,0.701
0.494,0.707
0.501,0.689
0.509,0.683
0.509,0.683
0.525,0.707
0.525,0.683
0.525,0.683
0.525,0.695
0.525,0.683
0.525,0.683
0.525,0.701
0.525,0.683
0.525,0.683
0.525,0.683
0.525,0.683
0.525,0.683
0.525,0.707
0.525,0.695
0.525,0.679
0.525,0.651
0.525,0.636
0.525,0.612
0.525,0.612
0.525,0.58
0.525,0.509
0.525,0.176
0.446,0.0
0.336,0.0
0.202,0.071
0.154,0.123
0.138,0.138
0.138,0.194
0.138,0.312
0.275,0.351
0.419,0.367
0.423,0.367
0.423,0.367
0.351,0.367
0.265,0.336
0.154,0.336
0.138,0.336
0.123,0.336
0.107,0.367
0.107,0.494
0.107,0.525
0.107,0.541
0.107,0.565
0.225,0.584
0.367,0.612
0.411,0.636
0.423,0.651
0.454,0.651
0.497,0.651
0.509,0.651
0.509,0.651
0.509,0.651
0.525,0.565
0.525,0.525
0.529,0.525
0.541,0.565
0.565,0.636
0.565,0.667
0.565,0.683
0.58,0.683
0.58,0.683
0.58,0.647
0.58,0.525
0.58,0.47
0.58,0.438
0.58,0.438
0.58,0.47
0.58,0.47
0.58,0.47
0.58,0.47
0.58,0.517
0.58,0.541
0.58,0.565
0.58,0.584
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.596
0.58,0.533
0.58,0.525
0.58,0.509
0.58,0.494
0.58,0.367
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.58,0.336
0.541,0.336
0.541,0.336
0.541,0.336
0.525,0.336
0.525,0.423
0.596,0.525
0.651,0.541
0.667,0.541
0.667,0.541
0.667,0.541
0.683,0.541
0.683,0.541
0.722,0.541
0.722,0.541
0.722,0.541
0.722,0.541
0.722,0.505
0.722,0.47
0.707,0.454
0.683,0.407
0.651,0.383
0.636,0.367
0.612,0.367
0.58,0.351
0.565,0.312
0.565,0.265
0.565,0.241
0.565,0.241
0.565,0.241
0.596,0.241
0.651,0.241
0.667,0.312
0.667,0.312
0.667,0.312
0.667,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.683,0.312
0.643,0.312
0.604,0.312
0.529,0.312
0.509,0.312
0.501,0.312
0.494,0.324
0.494,0.312
0.47,0.312
0.423,0.312
0.359,0.312
0.284,0.312
0.265,0.312
0.265,0.312
0.225,0.265
0.194,0.17
0.154,0.107
0.138,0.075
0.138,0.067
0.107,0.052
0.107,0.052
0.089,0.052
0.083,0.052
0.083,0.036
0.107,0.036
0.107,0.036
0.107,0.036
0.123,0.036
0.194,0.036
0.209,0.036
0.209,0.036
0.209,0.036
0.209,0.012
0.209,0.0
0.209,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.138,0.0
0.17,0.0
0.17,0.0
0.17,0.0
0.17,0.0
0.17,0.0
0.17,0.0
0.17,0.0
0.17,0.036
0.17,0.052
0.17,0.052
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.233,0.067
0.241,0.067
0.241,0.067
0.241,0.123
0.241,0.176
0.241,0.221
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.225
0.241,0.241
0.241,0.241
0.233,0.241
0.182,0.241
0.17,0.241
0.154,0.241
0.146,0.241
0.162,0.241
0.154,0.241
0.17,0.241
0.17,0.241
0.17,0.265
0.194,0.312
0.28,0.367
0.312,0.454
0.336,0.525
0.336,0.541
0.336,0.541
0.336,0.541
0.423,0.565
0.509,0.565
0.525,0.565
0.525,0.596
0.541,0.596
0.541,0.612
0.541,0.612
0.541,0.612
0.541,0.612
0.541,0.612
0.565,0.618
0.565,0.612
0.565,0.612
0.565,0.612
0.565,0.612
0.565,0.612
0.565,0.612
0.565,0.612
0.565,0.612
0.513,0.612
0.407,0.612
0.383,0.612
0.383,0.612
0.383,0.58
0.383,0.58
0.423,0.58
0.47,0.58
0.509,0.667
0.525,0.683
0.541,0.683
0.541,0.636
0.541,0.541
0.541,0.494
0.547,0.488
0.541,0.47
0.559,0.47
0.541,0.47
0.525,0.47
0.494,0.47
0.494,0.45
0.47,0.423
0.47,0.407
0.47,0.407
0.482,0.407
0.47,0.407
0.47,0.407
0.488,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.476,0.407
0.47,0.407
0.488,0.407
0.476,0.407
0.482,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.47,0.407
0.482,0.407
0.482,0.407
0.47,0.383
0.47,0.383
0.47,0.351
0.494,0.241
0.458,0.194
0.395,0.123
0.367,0.095
0.336,0.083
0.304,0.048
0.241,0.036
0.217,0.036
0.154,0.036
0.138,0.036
0.107,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.089,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.095,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.083,0.036
0.131,0.194
0.241,0.296
0.312,0.351
0.363,0.438
0.367,0.494
0.367,0.509
0.383,0.509
0.383,0.541
0.383,0.596
0.383,0.612
0.383,0.612
0.383,0.612
0.383,0.624
0.383,0.612
0.407,0.636
0.454,0.655
0.47,0.667
0.47,0.667
0.47,0.667
0.47,0.667
0.47,0.671
0.47,0.683
0.47,0.683
0.47,0.683
0.47,0.683
0.47,0.683
0.47,0.683
0.47,0.74
0.47,0.825
0.454,0.841
0.509,0.841
0.541,0.841
0.588,0.841
0.596,0.793
0.612,0.762
0.636,0.738
0.64,0.651
0.651,0.584
0.667,0.547
0.667,0.541
0.667,0.525
0.667,0.525
0.667,0.525
0.667,0.509
0.667,0.509
0.667,0.509
0.667,0.568
0.683,0.596
0.683,0.596
0.683,0.596
0.651,0.529
0.636,0.509
0.612,0.454
0.612,0.438
0.612,0.438
0.596,0.438
0.58,0.438
0.58,0.438
0.565,0.438
0.541,0.438
0.525,0.438
0.525,0.426
0.525,0.367
0.525,0.138
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.0
0.525,0.067
0.509,0.241
0.494,0.296
0.494,0.296
0.517,0.312
0.596,0.446
0.667,0.541
0.683,0.58
0.711,0.667
0.722,0.73
0.722,0.841
0.754,0.862
0.77,0.862
0.809,0.862
0.809,0.862
0.809,0.862
0.809,0.793
0.809,0.738
0.809,0.738
0.809,0.726
0.809,0.711
0.809,0.647
0.809,0.612
0.809,0.612
0.809,0.612
0.809,0.612
0.809,0.58
0.809,0.501
0.722,0.15
0.683,0.0
0.683,0.0
0.683,0.0
0.683,0.0
0.695,0.0
0.701,0.0
0.689,0.0
0.683,0.0
0.683,0.0
0.683,0.0
0.683,0.0
0.695,0.0
0.695,0.0
0.683,0.0
0.683,0.0
0.683,0.0
0.695,0.0
0.683,0.0
0.683,0.0
0.667,0.04
0.636,0.119
0.541,0.241
0.525,0.324
0.565,0.423
0.683,0.494
0.738,0.509
0.754,0.525
0.754,0.525
0.754,0.525
0.754,0.541
0.809,0.596
0.825,0.636
0.841,0.663
0.862,0.667
0.862,0.667
0.862,0.667
0.862,0.667
0.862,0.596
0.862,0.509
0.754,0.247
0.63,0.071
0.415,0.0
0.359,0.0
0.312,0.0
0.312,0.0
0.3,0.0
0.237,0.0
0.182,0.0
0.154,0.0
0.154,0.0
0.154,0.0
0.154,0.026
0.154,0.067
0.154,0.067
0.154,0.095
0.154,0.138
0.154,0.138
0.154,0.154
0.154,0.17
0.154,0.225
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.241
0.154,0.3
0.154,0.312
0.154,0.312
0.154,0.312
0.154,0.312
0.17,0.241
0.17,0.198
0.17,0.154
0.17,0.138
0.17,0.119
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.115
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.138
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.182,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.107
0.17,0.083
0.17,0.083
0.17,0.083
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.17,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.154,0.067
0.233,0.067
0.371,0.194
0.541,0.34
0.643,0.476
0.667,0.565
0.667,0.636
0.667,0.683
0.683,0.793
0.683,0.793
0.683,0.809
0.683,0.809
0.683,0.809
0.651,0.809
0.636,0.809
0.636,0.738
0.636,0.701
0.58,0.667
0.497,0.651
0.34,0.636
0.241,0.636
0.17,0.636
0.154,0.636
0.127,0.636
0.107,0.636
0.107,0.612
0.107,0.58
0.107,0.58
0.115,0.58
0.138,0.58
0.138,0.565
0.138,0.565
0.138,0.565
0.138,0.565
0.138,0.565
0.138,0.565
0.138,0.565
0.138,0.565
0.107,0.565
0.107,0.565
0.107,0.565
0.083,0.565
0.083,0.565
0.095,0.565
0.083,0.565
0.083,0.565
0.083,0.565
0.083,0.565
0.107,0.565
0.095,0.565
0.083,0.565
0.083,0.565
0.083,0.565
0.344,0.565
0.423,0.565
0.47,0.565
0.47,0.497
0.47,0.308
0.407,0.17
0.367,0.083
0.367,0.083
0.367,0.083
0.367,0.083
0.351,0.083
0.304,0.083
0.28,0.083
0.265,0.083
0.265,0.083
0.265,0.083
0.241,0.083
0.265,0.083
0.265,0.083
0.265,0.083
0.265,0.083
0.28,0.083
0.28,0.083
0.28,0.083
0.28,0.083
0.28,0.083
0.241,0.083
0.225,0.083
0.194,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.154,0.083
0.288,0.083
0.336,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.089
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.083
0.351,0.089
0.351,0.28
0.351,0.423
0.383,0.454
0.454,0.423
0.509,0.423
0.509,0.423
0.525,0.423
0.525,0.423
0.541,0.423
0.541,0.423
0.541,0.383
0.541,0.367
0.624,0.367
0.707,0.529
0.813,0.58
0.929,0.655
0.967,0.695
1.0,0.862
1.0,0.935
1.0,0.951
1.0,0.951
1.0,0.967
1.0,0.967
1.0,0.983
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.9
1.0,0.572
1.0,0.419
1.0,0.28
1.0,0.28
1.0,0.28
1.0,0.28
1.0,0.28
1.0,0.28
1.0,0.28
1.0,0.351
1.0,0.426
1.0,0.568
1.0,0.667
1.0,0.908
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,0.967
1.0,0.888
1.0,0.74
1.0,0.667
1.0,0.636
1.0,0.636
1.0,0.636
0.967,0.636
0.943,0.636
0.929,0.636
0.896,0.636
0.825,0.636
0.793,0.683
0.77,0.722
0.77,0.754
0.77,0.754
0.77,0.77
0.77,0.793
0.77,0.825
0.77,0.896
0.77,0.896
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.912
0.77,0.878
0.77,0.77
0.878,0.754
0.896,0.754
0.935,0.754
0.967,0.738
1.0,0.722
1.0,0.813
1.0,0.983
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.967,1.0
0.951,1.0
0.908,1.0
0.858,1.0
0.793,1.0
0.77,1.0
0.754,1.0
0.738,0.967
0.738,0.951
0.722,0.935
0.683,0.935
0.683,0.935
0.683,0.935
0.683,0.935
0.683,0.935
0.667,0.935
0.659,0.935
0.651,0.935
0.618,0.935
0.612,0.935
0.624,0.935
0.612,0.935
0.612,0.935
0.612,0.935
0.612,0.912
0.596,0.872
0.596,0.738
0.58,0.553
0.58,0.494
0.58,0.47
0.58,0.47
0.565,0.454
0.565,0.383
0.565,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.367
0.541,0.47
0.541,0.497
0.541,0.509
0.541,0.509
0.509,0.541
0.494,0.565
0.47,0.565
0.446,0.565
0.438,0.565
0.419,0.565
0.407,0.565
0.407,0.565
0.407,0.565
0.389,0.565
0.383,0.565
0.383,0.565
0.383,0.565
0.383,0.565
0.383,0.565
0.383,0.565
0.383,0.533
0.395,0.525
0.383,0.509
0.383,0.494
0.383,0.494
0.383,0.494
0.383,0.47
0.383,0.47
0.383,0.47
0.383,0.454
0.383,0.438
0.383,0.438
0.383,0.423
0.383,0.423
0.383,0.423
0.383,0.419
0.383,0.407
0.383,0.407
0.383,0.407
0.383,0.407
0.383,0.407
0.383,0.407
0.383,0.407
0.383,0.407
0.434,0.407
0.509,0.407
0.509,0.494
