valence,arousal
0.361,0.456
0.346,0.456
0.33,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.314,0.456
0.361,0.456
0.377,0.456
0.389,0.456
0.393,0.456
0.409,0.444
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.44
0.424,0.424
0.424,0.424
0.424,0.424
0.424,0.409
0.424,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.44,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.472
0.456,0.574
0.456,0.578
0.527,0.606
0.578,0.689
0.606,0.693
0.63,0.709
0.661,0.724
0.724,0.74
0.724,0.74
0.74,0.756
0.764,0.772
0.784,0.803
0.803,0.803
0.803,0.819
0.803,0.819
0.819,0.819
0.819,0.819
0.819,0.843
0.819,0.858
0.819,0.866
0.843,0.894
0.843,0.937
0.843,0.937
0.843,0.953
0.874,0.953
0.89,0.953
0.922,0.953
0.922,0.953
0.926,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.953
0.937,0.969
0.953,0.985
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,0.961
0.953,0.953
0.953,0.926
0.953,0.906
0.953,0.858
0.953,0.858
0.953,0.858
0.953,0.815
0.953,0.803
0.953,0.803
0.953,0.772
0.953,0.74
0.953,0.712
0.953,0.709
0.953,0.709
0.953,0.709
0.953,0.709
0.953,0.709
0.953,0.693
0.922,0.693
0.906,0.693
0.874,0.693
0.858,0.693
0.858,0.693
0.825,0.693
0.819,0.677
0.819,0.638
0.819,0.622
0.787,0.606
0.748,0.574
0.724,0.559
0.709,0.543
0.693,0.478
0.638,0.436
0.622,0.409
0.606,0.393
0.59,0.393
0.59,0.393
0.59,0.393
0.574,0.377
0.559,0.377
0.559,0.377
0.543,0.377
0.543,0.377
0.515,0.377
0.495,0.377
0.472,0.377
0.456,0.377
0.456,0.377
0.456,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.424,0.377
0.424,0.361
0.424,0.361
0.413,0.346
0.409,0.346
0.409,0.33
0.409,0.33
0.409,0.322
0.409,0.314
0.409,0.302
0.409,0.29
0.409,0.29
0.409,0.275
0.409,0.275
0.409,0.259
0.409,0.259
0.409,0.243
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.227
0.409,0.259
0.409,0.275
0.409,0.275
0.409,0.275
0.409,0.275
0.409,0.275
0.409,0.275
0.409,0.275
0.409,0.275
0.409,0.29
0.409,0.29
0.409,0.29
0.409,0.29
0.409,0.29
0.409,0.29
0.409,0.29
0.409,0.29
0.393,0.29
0.393,0.259
0.393,0.259
0.393,0.243
0.393,0.243
0.361,0.243
0.361,0.243
0.361,0.243
0.361,0.227
0.346,0.227
0.346,0.227
0.346,0.227
0.33,0.227
0.33,0.227
0.33,0.227
0.33,0.211
0.314,0.211
0.314,0.204
0.314,0.196
0.29,0.18
0.29,0.18
0.29,0.18
0.29,0.18
0.296,0.18
0.29,0.18
0.29,0.18
0.29,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.18
0.275,0.164
0.275,0.164
0.275,0.148
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.243,0.093
0.227,0.093
0.215,0.093
0.188,0.077
0.18,0.062
0.18,0.062
0.18,0.058
0.18,0.046
0.18,0.046
0.18,0.046
0.18,0.109
0.18,0.164
0.18,0.2
0.18,0.243
0.286,0.286
0.365,0.361
0.401,0.393
0.448,0.464
0.559,0.574
0.602,0.614
0.661,0.681
0.724,0.74
0.728,0.784
0.74,0.803
0.756,0.819
0.756,0.843
0.756,0.843
0.756,0.843
0.756,0.843
0.756,0.858
0.756,0.874
0.756,0.922
0.803,0.953
0.847,0.969
0.874,0.969
0.906,0.985
0.922,0.985
0.922,0.985
0.922,0.985
0.922,0.985
0.922,0.985
0.922,0.985
0.922,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,0.953
0.937,0.953
0.937,0.945
0.937,0.906
0.937,0.819
0.937,0.799
0.937,0.752
0.937,0.709
0.937,0.689
0.937,0.643
0.937,0.638
0.937,0.638
0.937,0.638
0.937,0.622
0.937,0.622
0.937,0.606
0.937,0.59
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.574
0.937,0.57
0.937,0.559
0.906,0.559
0.89,0.559
0.874,0.559
0.874,0.559
0.862,0.559
0.843,0.559
0.803,0.559
0.787,0.59
0.772,0.59
0.756,0.606
0.748,0.606
0.74,0.606
0.74,0.606
0.724,0.606
0.709,0.606
0.709,0.606
0.693,0.606
0.677,0.606
0.626,0.574
0.606,0.567
0.559,0.543
0.559,0.527
0.547,0.503
0.543,0.472
0.543,0.456
0.543,0.456
0.543,0.456
0.543,0.44
0.543,0.44
0.543,0.44
0.543,0.424
0.543,0.409
0.594,0.393
0.622,0.393
0.665,0.393
0.724,0.432
0.724,0.484
0.74,0.527
0.803,0.574
0.803,0.606
0.843,0.622
0.843,0.622
0.858,0.643
0.858,0.661
0.87,0.661
0.906,0.661
0.914,0.661
0.922,0.661
0.937,0.661
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.677
0.937,0.638
0.937,0.638
0.937,0.622
0.937,0.622
0.937,0.606
0.937,0.59
0.906,0.59
0.874,0.59
0.825,0.574
0.787,0.559
0.74,0.559
0.709,0.559
0.673,0.543
0.606,0.484
0.59,0.456
0.559,0.452
0.535,0.44
0.46,0.424
0.444,0.409
0.424,0.409
0.377,0.409
0.361,0.409
0.361,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.409
0.346,0.393
0.346,0.393
0.346,0.393
0.346,0.393
0.346,0.377
0.346,0.377
0.377,0.377
0.393,0.377
0.409,0.377
0.424,0.377
0.424,0.377
0.424,0.377
0.44,0.511
0.472,0.539
0.503,0.559
0.543,0.598
0.574,0.661
0.574,0.685
0.59,0.724
0.606,0.744
0.622,0.862
0.649,0.922
0.661,0.933
0.693,0.937
0.709,0.937
0.724,0.937
0.724,0.937
0.756,0.937
0.756,0.937
0.756,0.937
0.756,0.858
0.756,0.803
0.756,0.787
0.756,0.709
0.756,0.677
0.756,0.638
0.748,0.614
0.724,0.59
0.709,0.574
0.693,0.574
0.677,0.574
0.638,0.559
0.614,0.559
0.574,0.559
0.543,0.559
0.456,0.559
0.456,0.559
0.44,0.559
0.424,0.59
0.424,0.602
0.409,0.622
0.393,0.638
0.361,0.661
0.33,0.693
0.314,0.705
0.271,0.724
0.243,0.74
0.243,0.784
0.243,0.819
0.243,0.858
0.243,0.858
0.243,0.858
0.243,0.874
0.239,0.874
0.227,0.874
0.211,0.874
0.196,0.874
0.18,0.874
0.164,0.874
0.164,0.874
0.164,0.874
0.164,0.831
0.164,0.787
0.164,0.78
0.148,0.724
0.133,0.709
0.093,0.709
0.062,0.693
0.062,0.693
0.062,0.693
0.046,0.677
0.046,0.677
0.046,0.661
0.081,0.638
0.172,0.638
0.239,0.638
0.286,0.622
0.33,0.622
0.424,0.622
0.44,0.606
0.499,0.606
0.559,0.59
0.574,0.574
0.574,0.559
0.574,0.543
0.574,0.507
0.59,0.456
0.59,0.456
0.59,0.44
0.59,0.424
0.559,0.409
0.535,0.393
0.397,0.33
0.334,0.275
0.271,0.263
0.243,0.235
0.148,0.16
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.133
0.133,0.127
0.133,0.109
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.133,0.093
0.227,0.093
0.259,0.131
0.33,0.192
0.346,0.243
0.346,0.296
0.346,0.33
0.346,0.33
0.361,0.346
0.361,0.346
0.361,0.361
0.361,0.361
0.393,0.361
0.409,0.365
0.409,0.393
0.409,0.421
0.424,0.456
0.44,0.511
0.46,0.551
0.543,0.574
0.559,0.586
0.574,0.59
0.578,0.598
0.59,0.622
0.606,0.622
0.606,0.649
0.638,0.677
0.661,0.693
0.677,0.709
0.677,0.724
0.693,0.724
0.693,0.724
0.693,0.74
0.693,0.74
0.709,0.756
0.709,0.756
0.709,0.772
0.709,0.772
0.709,0.787
0.709,0.787
0.709,0.787
0.709,0.803
0.709,0.819
0.709,0.843
0.709,0.862
0.709,0.874
0.709,0.874
0.724,0.91
0.724,0.933
0.724,0.937
0.732,0.953
0.74,0.953
0.756,0.969
0.768,0.985
0.795,0.985
0.843,0.985
0.858,0.985
0.858,0.985
0.858,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.906,1.0
0.906,1.0
0.922,1.0
0.937,1.0
0.937,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,0.985
0.953,0.985
0.953,0.985
0.953,0.969
0.922,0.969
0.898,0.969
0.874,0.969
0.866,0.953
0.819,0.953
0.803,0.937
0.803,0.922
0.803,0.894
0.803,0.878
0.787,0.825
0.787,0.815
0.787,0.803
0.787,0.803
0.787,0.787
0.787,0.772
0.787,0.772
0.787,0.772
0.787,0.756
0.787,0.74
0.772,0.74
0.772,0.709
0.756,0.693
0.74,0.673
0.724,0.602
0.709,0.559
0.709,0.559
0.709,0.535
0.709,0.472
0.709,0.456
0.709,0.456
0.709,0.44
0.709,0.44
0.693,0.424
0.693,0.424
0.693,0.424
0.677,0.409
0.665,0.409
0.638,0.409
0.622,0.409
0.622,0.409
0.622,0.409
0.622,0.409
0.622,0.409
0.622,0.409
0.622,0.409
0.606,0.409
0.606,0.409
0.606,0.409
0.606,0.409
0.606,0.409
0.606,0.424
0.606,0.44
0.606,0.472
0.606,0.472
0.606,0.472
0.606,0.472
0.606,0.44
0.606,0.389
0.606,0.322
0.574,0.255
0.555,0.211
0.484,0.211
0.44,0.18
0.393,0.18
0.393,0.18
0.393,0.164
0.393,0.16
0.393,0.133
0.393,0.097
0.377,0.093
0.377,0.093
0.377,0.093
0.377,0.093
0.377,0.093
0.377,0.093
0.377,0.093
0.361,0.093
0.346,0.133
0.346,0.148
0.33,0.148
0.314,0.164
0.279,0.168
0.259,0.18
0.259,0.18
0.227,0.18
0.227,0.18
0.227,0.18
0.227,0.18
0.227,0.18
0.227,0.18
0.227,0.18
0.227,0.18
0.211,0.18
0.211,0.18
0.211,0.18
0.211,0.18
0.211,0.18
0.211,0.148
0.211,0.097
0.196,0.077
0.196,0.062
0.192,0.062
0.18,0.062
0.18,0.062
0.18,0.062
0.164,0.115
0.164,0.148
0.164,0.164
0.164,0.164
0.164,0.18
0.164,0.196
0.164,0.211
0.164,0.215
0.164,0.227
0.164,0.227
0.164,0.227
0.164,0.227
0.164,0.227
0.164,0.227
0.164,0.227
0.164,0.18
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.148
0.164,0.148
0.164,0.133
0.164,0.133
0.164,0.133
0.164,0.133
0.164,0.133
0.164,0.133
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.196
0.164,0.196
0.164,0.196
0.164,0.196
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.196,0.243
0.235,0.243
0.243,0.271
0.275,0.318
0.33,0.393
0.346,0.424
0.361,0.448
0.377,0.472
0.377,0.531
0.377,0.559
0.393,0.574
0.424,0.622
0.478,0.63
0.547,0.661
0.574,0.677
0.681,0.709
0.693,0.724
0.709,0.724
0.756,0.744
0.803,0.756
0.843,0.784
0.858,0.803
0.874,0.843
0.89,0.858
0.89,0.858
0.89,0.858
0.89,0.858
0.89,0.858
0.89,0.858
0.89,0.874
0.89,0.878
0.89,0.906
0.89,0.926
0.89,0.953
0.906,0.969
0.906,0.973
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.874,1.0
0.847,1.0
0.815,1.0
0.803,1.0
0.756,1.0
0.74,1.0
0.74,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.709,1.0
0.709,1.0
0.709,1.0
0.709,1.0
0.716,1.0
0.74,1.0
0.74,1.0
0.74,1.0
0.74,1.0
0.74,1.0
0.74,1.0
0.74,1.0
0.709,1.0
0.709,1.0
0.693,1.0
0.693,1.0
0.677,1.0
0.638,1.0
0.638,1.0
0.638,1.0
0.622,1.0
0.622,1.0
0.622,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.606,1.0
0.661,1.0
0.661,1.0
0.673,1.0
0.681,1.0
0.693,1.0
0.709,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.724,1.0
0.744,1.0
0.756,1.0
0.803,1.0
0.847,1.0
0.858,1.0
0.866,1.0
0.874,1.0
0.906,1.0
0.929,1.0
0.926,1.0
0.937,1.0
0.953,1.0
0.953,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.985,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.929,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.922,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.937,1.0
0.953,1.0
0.953,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.985,1.0
0.985,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.969,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.953,1.0
0.937,1.0
0.937,1.0
0.937,1.0
0.922,1.0
0.922,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.906,1.0
0.89,1.0
0.874,1.0
0.858,1.0
0.858,1.0
0.843,1.0
0.843,1.0
0.819,1.0
0.819,1.0
0.819,1.0
0.803,1.0
0.803,1.0
0.803,1.0
0.795,1.0
0.787,1.0
0.772,1.0
0.772,1.0
0.772,1.0
0.772,1.0
0.772,1.0
0.772,1.0
0.772,1.0
0.772,0.977
0.772,0.969
0.772,0.953
0.772,0.937
0.772,0.918
0.756,0.89
0.74,0.803
0.74,0.787
0.709,0.776
0.693,0.772
0.673,0.772
0.622,0.76
0.61,0.74
0.559,0.74
0.559,0.724
0.555,0.709
0.535,0.709
0.472,0.693
0.456,0.638
0.44,0.618
0.389,0.559
0.361,0.559
0.346,0.543
0.33,0.46
0.29,0.413
0.302,0.361
0.271,0.275
0.243,0.18
0.235,0.164
0.211,0.164
0.188,0.164
0.18,0.164
0.18,0.164
0.18,0.164
0.18,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.164
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.148
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.18
0.164,0.196
0.164,0.196
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.211
0.164,0.259
0.164,0.35
0.164,0.377
0.223,0.409
0.282,0.409
0.338,0.409
0.346,0.424
0.377,0.44
0.393,0.503
0.424,0.539
0.432,0.559
0.511,0.559
0.559,0.57
0.559,0.574
0.59,0.574
0.622,0.574
0.638,0.59
0.665,0.594
0.693,0.606
0.709,0.606
0.709,0.606
0.724,0.606
0.724,0.606
0.724,0.606
0.724,0.606
0.724,0.606
0.74,0.606
0.74,0.606
0.74,0.606
0.74,0.563
0.74,0.559
0.74,0.559
0.74,0.543
0.74,0.519
0.74,0.511
0.74,0.511
0.74,0.511
0.693,0.511
0.677,0.543
0.638,0.59
0.622,0.649
0.614,0.661
0.606,0.693
0.606,0.724
0.606,0.724
0.606,0.756
0.606,0.756
0.606,0.756
0.606,0.756
0.606,0.756
0.606,0.756
0.606,0.756
0.638,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.661,0.756
0.681,0.756
0.693,0.756
0.712,0.756
0.724,0.756
0.724,0.756
0.724,0.756
0.724,0.756
0.724,0.756
0.724,0.756
0.728,0.756
0.74,0.756
0.74,0.756
0.74,0.772
0.74,0.772
0.74,0.795
0.74,0.803
0.74,0.803
0.74,0.819
0.74,0.819
0.74,0.819
0.677,0.819
0.677,0.819
0.655,0.819
0.622,0.819
0.606,0.819
0.586,0.819
0.567,0.819
0.559,0.819
0.547,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.819
0.543,0.787
0.543,0.784
0.543,0.772
0.543,0.772
0.543,0.772
0.59,0.772
0.622,0.756
0.677,0.752
0.693,0.756
0.709,0.756
0.724,0.756
0.728,0.756
0.74,0.756
0.74,0.756
0.74,0.756
0.74,0.756
0.74,0.74
0.74,0.74
0.74,0.74
0.74,0.724
0.74,0.709
0.74,0.709
0.74,0.709
0.74,0.709
0.74,0.693
0.74,0.693
0.74,0.693
0.693,0.685
0.677,0.677
0.643,0.665
0.638,0.661
0.622,0.638
0.622,0.638
0.622,0.649
0.622,0.638
0.622,0.638
0.622,0.638
0.622,0.638
0.622,0.638
0.61,0.638
0.606,0.638
0.606,0.638
0.606,0.638
0.606,0.638
0.606,0.638
0.606,0.638
0.638,0.638
0.638,0.638
0.638,0.638
0.638,0.638
0.638,0.638
0.638,0.638
0.638,0.638
0.638,0.638
0.638,0.622
0.638,0.622
0.638,0.622
0.638,0.622
0.638,0.622
0.643,0.622
0.638,0.622
0.638,0.661
0.638,0.681
0.638,0.693
0.638,0.693
0.638,0.693
0.638,0.693
0.638,0.709
0.638,0.709
0.638,0.709
0.638,0.709
0.638,0.709
0.638,0.724
0.638,0.724
0.638,0.74
0.638,0.74
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.643,0.756
0.643,0.756
0.638,0.756
0.638,0.756
0.638,0.756
0.661,0.756
0.677,0.756
0.709,0.756
0.724,0.756
0.724,0.756
0.724,0.756
0.732,0.78
0.74,0.803
0.74,0.815
0.74,0.819
0.74,0.819
0.74,0.819
0.74,0.819
0.74,0.819
0.74,0.819
0.74,0.752
0.74,0.724
0.74,0.709
0.74,0.693
0.709,0.693
0.685,0.661
0.622,0.638
0.606,0.622
0.59,0.606
0.574,0.606
0.559,0.59
0.559,0.574
0.559,0.563
0.543,0.559
0.535,0.535
0.527,0.468
0.511,0.456
0.511,0.44
0.511,0.44
0.511,0.436
0.511,0.424
0.511,0.421
0.511,0.421
0.511,0.409
0.495,0.409
0.495,0.409
0.495,0.409
0.472,0.409
0.472,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.409
0.456,0.393
0.456,0.393
0.44,0.393
0.44,0.393
0.44,0.393
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.377
0.44,0.424
0.44,0.44
0.44,0.44
0.44,0.44
0.44,0.44
0.44,0.44
0.44,0.444
0.44,0.456
0.432,0.456
0.424,0.456
0.421,0.424
0.393,0.389
0.393,0.361
0.377,0.361
0.361,0.346
0.33,0.33
0.318,0.314
0.314,0.314
0.314,0.314
0.314,0.314
0.314,0.302
0.314,0.314
0.314,0.314
0.314,0.314
0.314,0.314
0.314,0.314
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.314,0.33
0.275,0.361
0.247,0.381
0.219,0.424
0.192,0.44
0.18,0.44
0.18,0.44
0.18,0.44
0.18,0.44
0.18,0.472
0.18,0.495
0.18,0.523
0.18,0.559
