valence,arousal
0.509,0.099
0.509,0.099
0.525,0.099
0.525,0.099
0.525,0.099
0.525,0.099
0.525,0.099
0.525,0.099
0.525,0.099
0.541,0.099
0.541,0.099
0.541,0.154
0.541,0.17
0.541,0.186
0.541,0.206
0.541,0.217
0.541,0.257
0.541,0.275
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.541,0.288
0.545,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.574,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.568,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.563,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.568,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.557,0.288
0.568,0.288
0.553,0.288
0.541,0.288
0.537,0.288
0.525,0.288
0.525,0.288
0.525,0.288
0.525,0.288
0.525,0.288
0.541,0.288
0.588,0.288
0.628,0.288
0.651,0.288
0.659,0.304
0.659,0.359
0.665,0.395
0.683,0.419
0.714,0.423
0.784,0.423
0.801,0.423
0.833,0.442
0.862,0.494
0.886,0.525
0.878,0.525
0.862,0.541
0.862,0.541
0.862,0.557
0.862,0.568
0.862,0.58
0.862,0.612
0.862,0.628
0.862,0.643
0.862,0.659
0.862,0.659
0.862,0.659
0.862,0.683
0.862,0.683
0.862,0.683
0.862,0.683
0.862,0.683
0.862,0.683
0.862,0.699
0.862,0.699
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.714
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.73
0.862,0.677
0.862,0.659
0.862,0.643
0.862,0.636
0.862,0.612
0.862,0.58
0.862,0.541
0.862,0.517
0.862,0.478
0.862,0.407
0.862,0.353
0.862,0.275
0.862,0.186
0.837,0.138
0.817,0.115
0.762,0.099
0.73,0.071
0.683,0.052
0.628,0.052
0.588,0.036
0.557,0.036
0.541,0.036
0.509,0.036
0.49,0.036
0.391,0.036
0.324,0.036
0.229,0.036
0.146,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.127,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.121,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.036
0.115,0.067
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.095,0.099
0.083,0.099
0.083,0.115
0.083,0.115
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.115
0.083,0.115
0.083,0.138
0.083,0.138
0.083,0.138
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.107
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.154
0.083,0.251
0.083,0.275
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.138,0.288
0.154,0.288
0.17,0.288
0.17,0.288
0.186,0.288
0.186,0.288
0.186,0.288
0.186,0.288
0.186,0.288
0.186,0.288
0.186,0.288
0.202,0.288
0.202,0.288
0.202,0.288
0.202,0.288
0.202,0.288
0.217,0.217
0.217,0.186
0.217,0.15
0.182,0.115
0.138,0.083
0.138,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.115,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.099,0.083
0.083,0.083
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.115
0.083,0.154
0.083,0.186
0.083,0.194
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.138,0.202
0.17,0.202
0.17,0.202
0.186,0.202
0.202,0.217
0.202,0.257
0.217,0.257
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.233,0.275
0.239,0.275
0.257,0.275
0.275,0.275
0.275,0.275
0.288,0.275
0.288,0.275
0.288,0.275
0.288,0.233
0.288,0.233
0.288,0.221
0.288,0.217
0.288,0.202
0.288,0.202
0.221,0.186
0.202,0.17
0.202,0.154
0.186,0.138
0.186,0.138
0.186,0.138
0.17,0.138
0.154,0.138
0.138,0.138
0.138,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.119,0.138
0.202,0.138
0.213,0.138
0.257,0.138
0.284,0.138
0.3,0.138
0.32,0.138
0.359,0.138
0.391,0.138
0.391,0.138
0.407,0.138
0.407,0.138
0.407,0.138
0.407,0.138
0.407,0.138
0.407,0.138
0.375,0.138
0.32,0.138
0.221,0.138
0.138,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.115,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.138
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.174,0.099
0.225,0.099
0.275,0.099
0.275,0.162
0.275,0.209
0.288,0.275
0.288,0.336
0.233,0.359
0.233,0.391
0.233,0.423
0.233,0.423
0.375,0.438
0.482,0.438
0.533,0.486
0.568,0.525
0.596,0.557
0.612,0.584
0.643,0.612
0.671,0.659
0.683,0.659
0.703,0.683
0.746,0.683
0.762,0.683
0.778,0.683
0.778,0.683
0.778,0.683
0.778,0.683
0.778,0.683
0.778,0.683
0.778,0.683
0.762,0.699
0.683,0.699
0.596,0.714
0.58,0.714
0.541,0.73
0.541,0.73
0.525,0.746
0.525,0.746
0.525,0.746
0.525,0.746
0.525,0.746
0.533,0.762
0.584,0.762
0.624,0.762
0.659,0.762
0.683,0.762
0.683,0.762
0.714,0.762
0.714,0.762
0.714,0.762
0.714,0.762
0.73,0.762
0.758,0.762
0.762,0.762
0.801,0.762
0.805,0.762
0.817,0.762
0.817,0.762
0.833,0.762
0.849,0.762
0.862,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.878,0.762
0.837,0.762
0.825,0.762
0.801,0.762
0.801,0.762
0.778,0.762
0.746,0.762
0.73,0.762
0.699,0.762
0.671,0.762
0.659,0.762
0.643,0.762
0.643,0.762
0.643,0.762
0.643,0.762
0.643,0.762
0.643,0.762
0.643,0.762
0.643,0.762
0.643,0.778
0.643,0.801
0.643,0.801
0.699,0.801
0.714,0.817
0.762,0.817
0.805,0.817
0.817,0.817
0.817,0.817
0.817,0.833
0.817,0.849
0.817,0.862
0.817,0.878
0.817,0.878
0.833,0.878
0.833,0.878
0.833,0.878
0.833,0.878
0.833,0.878
0.833,0.878
0.833,0.886
0.833,0.904
0.833,0.904
0.833,0.904
0.833,0.904
0.833,0.904
0.833,0.904
0.833,0.904
0.833,0.904
0.833,0.878
0.833,0.833
0.833,0.762
0.833,0.746
0.833,0.73
0.833,0.73
0.833,0.73
0.833,0.714
0.833,0.699
0.833,0.699
0.833,0.699
0.833,0.699
0.833,0.683
0.833,0.683
0.833,0.659
0.833,0.659
0.833,0.647
0.833,0.643
0.833,0.632
0.833,0.628
0.833,0.628
0.833,0.612
0.833,0.596
0.833,0.58
0.833,0.58
0.833,0.58
0.833,0.58
0.833,0.58
0.833,0.58
0.833,0.58
0.762,0.557
0.762,0.557
0.746,0.557
0.714,0.557
0.677,0.58
0.671,0.574
0.659,0.563
0.659,0.557
0.671,0.557
0.659,0.557
0.659,0.557
0.659,0.557
0.659,0.557
0.659,0.557
0.659,0.541
0.665,0.541
0.659,0.525
0.659,0.509
0.659,0.494
0.659,0.426
0.659,0.407
0.659,0.407
0.659,0.407
0.659,0.407
0.683,0.407
0.683,0.407
0.683,0.407
0.683,0.407
0.683,0.407
0.683,0.407
0.683,0.407
0.683,0.478
0.714,0.509
0.714,0.525
0.714,0.525
0.714,0.525
0.714,0.525
0.714,0.525
0.714,0.525
0.714,0.525
0.714,0.494
0.714,0.478
0.714,0.426
0.714,0.415
0.714,0.407
0.714,0.407
0.714,0.391
0.714,0.375
0.714,0.336
0.714,0.32
0.714,0.292
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.714,0.288
0.683,0.288
0.659,0.288
0.655,0.288
0.643,0.288
0.643,0.288
0.643,0.288
0.643,0.288
0.628,0.288
0.596,0.288
0.557,0.288
0.541,0.288
0.517,0.288
0.509,0.288
0.478,0.288
0.411,0.288
0.375,0.288
0.32,0.288
0.296,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.275,0.288
0.257,0.288
0.257,0.288
0.257,0.288
0.257,0.288
0.257,0.288
0.257,0.288
0.245,0.288
0.233,0.288
0.225,0.288
0.202,0.288
0.202,0.288
0.186,0.288
0.186,0.275
0.186,0.217
0.186,0.217
0.186,0.202
0.186,0.202
0.186,0.202
0.186,0.202
0.186,0.202
0.186,0.202
0.186,0.202
0.186,0.202
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.186,0.186
0.178,0.186
0.158,0.186
0.138,0.186
0.138,0.186
0.138,0.186
0.138,0.186
0.138,0.186
0.138,0.186
0.138,0.186
0.138,0.225
0.138,0.269
0.138,0.28
0.138,0.288
0.138,0.304
0.138,0.32
0.138,0.336
0.138,0.336
0.138,0.375
0.138,0.379
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.391
0.138,0.407
0.138,0.407
0.138,0.426
0.138,0.438
0.202,0.438
0.202,0.438
0.233,0.438
0.275,0.438
0.308,0.438
0.336,0.442
0.359,0.454
0.391,0.454
0.391,0.454
0.391,0.454
0.391,0.407
0.391,0.391
0.391,0.363
0.391,0.336
0.391,0.32
0.395,0.288
0.407,0.257
0.43,0.257
0.454,0.233
0.454,0.233
0.494,0.233
0.509,0.233
0.509,0.233
0.509,0.217
0.525,0.217
0.525,0.217
0.525,0.217
0.525,0.217
0.525,0.217
0.525,0.217
0.525,0.217
0.541,0.217
0.541,0.217
0.541,0.217
0.541,0.217
0.541,0.217
0.557,0.217
0.557,0.217
0.509,0.217
0.415,0.217
0.324,0.217
0.186,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.115,0.217
0.186,0.217
0.261,0.217
0.304,0.217
0.367,0.217
0.438,0.217
0.505,0.217
0.525,0.217
0.574,0.217
0.624,0.217
0.659,0.217
0.691,0.217
0.714,0.217
0.714,0.217
0.73,0.217
0.738,0.233
0.746,0.336
0.762,0.399
0.73,0.43
0.73,0.478
0.73,0.509
0.73,0.533
0.73,0.525
0.73,0.557
0.73,0.557
0.73,0.58
0.73,0.612
0.73,0.628
0.73,0.628
0.73,0.628
0.73,0.628
0.73,0.632
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.73,0.643
0.703,0.643
0.683,0.643
0.643,0.643
0.596,0.659
0.545,0.659
0.541,0.659
0.541,0.659
0.541,0.659
0.525,0.659
0.509,0.659
0.442,0.62
0.383,0.557
0.292,0.541
0.257,0.525
0.257,0.525
0.257,0.525
0.257,0.525
0.257,0.525
0.257,0.509
0.336,0.486
0.379,0.438
0.407,0.391
0.446,0.363
0.486,0.304
0.509,0.304
0.525,0.304
0.525,0.304
0.525,0.304
0.537,0.304
0.541,0.304
0.541,0.304
0.541,0.359
0.541,0.375
0.541,0.375
0.541,0.391
0.541,0.391
0.541,0.407
0.541,0.407
0.541,0.426
0.541,0.438
0.541,0.478
0.541,0.478
0.541,0.494
0.541,0.494
0.541,0.494
0.541,0.494
0.541,0.509
0.541,0.509
0.541,0.525
0.541,0.541
0.541,0.541
0.541,0.541
0.509,0.557
0.494,0.557
0.482,0.557
0.423,0.557
0.423,0.557
0.415,0.557
0.407,0.557
0.403,0.557
0.391,0.557
0.375,0.557
0.359,0.557
0.324,0.557
0.284,0.525
0.257,0.509
0.217,0.509
0.213,0.509
0.194,0.509
0.186,0.494
0.154,0.494
0.138,0.454
0.115,0.423
0.099,0.419
0.099,0.407
0.099,0.407
0.099,0.407
0.099,0.407
0.099,0.391
0.099,0.391
0.099,0.391
0.099,0.391
0.099,0.391
0.099,0.383
0.099,0.375
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.099,0.359
0.138,0.359
0.138,0.359
0.138,0.359
0.138,0.359
0.138,0.359
0.154,0.359
0.154,0.359
0.17,0.359
0.17,0.359
0.17,0.336
0.17,0.336
0.17,0.304
0.17,0.261
0.17,0.233
0.17,0.202
0.17,0.186
0.17,0.17
0.17,0.17
0.17,0.17
0.17,0.154
0.17,0.154
0.186,0.138
0.186,0.115
0.186,0.115
0.202,0.115
0.202,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.115
0.217,0.127
0.217,0.115
0.217,0.099
0.217,0.099
0.217,0.099
0.217,0.099
0.17,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.115,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.154
0.099,0.186
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.217
0.099,0.178
0.099,0.138
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.115
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.099,0.099
0.087,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.099
0.083,0.138
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.154
0.083,0.17
0.083,0.17
0.083,0.17
0.083,0.17
0.083,0.19
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.202
0.083,0.217
0.083,0.217
0.083,0.217
0.083,0.233
0.083,0.233
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.257
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.275
0.083,0.277
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.304
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.32
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.304
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.083,0.288
0.127,0.288
0.209,0.288
0.288,0.288
0.359,0.288
0.399,0.32
0.438,0.32
0.454,0.32
0.494,0.32
0.509,0.32
0.533,0.32
0.557,0.32
0.58,0.32
0.612,0.359
0.612,0.426
0.616,0.513
0.628,0.557
0.643,0.574
0.643,0.604
0.643,0.632
0.659,0.659
0.659,0.683
0.659,0.683
0.659,0.683
0.683,0.683
0.683,0.683
0.683,0.683
0.683,0.683
0.683,0.683
0.683,0.683
0.683,0.683
0.683,0.699
0.683,0.699
0.683,0.699
0.683,0.643
0.683,0.628
0.683,0.628
0.683,0.596
0.683,0.592
0.683,0.58
0.699,0.557
0.699,0.541
0.699,0.537
0.699,0.521
0.699,0.509
0.699,0.509
0.699,0.501
0.699,0.478
0.699,0.454
0.699,0.454
0.699,0.454
0.699,0.454
0.647,0.478
0.628,0.466
0.596,0.478
0.568,0.494
0.557,0.525
0.557,0.525
0.557,0.541
0.557,0.557
0.557,0.557
0.557,0.557
0.6,0.58
0.643,0.58
0.659,0.58
0.659,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.683,0.58
0.687,0.58
0.699,0.541
0.714,0.529
0.73,0.525
0.762,0.509
0.778,0.497
0.801,0.494
0.801,0.454
0.801,0.423
0.801,0.407
0.801,0.407
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.391
0.801,0.375
0.801,0.367
0.801,0.359
0.801,0.359
0.801,0.336
0.801,0.336
0.801,0.336
0.801,0.32
0.801,0.32
0.801,0.312
0.789,0.304
0.778,0.304
0.778,0.304
0.778,0.304
0.766,0.304
0.762,0.304
0.746,0.304
0.746,0.304
0.746,0.304
0.746,0.304
0.746,0.304
0.746,0.304
0.73,0.304
0.714,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.699,0.304
0.687,0.304
0.683,0.304
0.659,0.304
0.659,0.304
0.643,0.304
0.643,0.304
0.636,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.628,0.304
0.596,0.304
0.557,0.304
0.541,0.304
0.525,0.304
0.525,0.304
0.509,0.304
0.509,0.304
0.482,0.304
0.415,0.304
0.383,0.288
0.359,0.288
0.348,0.275
0.336,0.275
0.304,0.275
0.275,0.275
0.217,0.275
0.19,0.275
0.186,0.275
0.17,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.154,0.275
0.138,0.275
0.138,0.275
0.115,0.275
0.115,0.275
0.115,0.275
