valence,arousal
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.109
0.188,0.14
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.156
0.188,0.109
0.188,0.093
0.188,0.093
0.188,0.081
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.109
0.188,0.109
0.188,0.093
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.204,0.069
0.215,0.062
0.219,0.062
0.219,0.062
0.243,0.062
0.243,0.062
0.243,0.062
0.259,0.062
0.259,0.062
0.259,0.062
0.259,0.062
0.259,0.062
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.259,0.093
0.219,0.093
0.219,0.093
0.204,0.093
0.204,0.093
0.204,0.093
0.204,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.093
0.188,0.113
0.188,0.125
0.188,0.14
0.188,0.14
0.188,0.156
0.243,0.156
0.243,0.156
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.243,0.172
0.275,0.172
0.275,0.172
0.275,0.172
0.29,0.125
0.29,0.109
0.29,0.109
0.29,0.109
0.29,0.093
0.29,0.093
0.29,0.093
0.29,0.085
0.29,0.077
0.29,0.077
0.29,0.077
0.29,0.077
0.29,0.077
0.267,0.077
0.251,0.077
0.243,0.077
0.237,0.077
0.219,0.077
0.219,0.077
0.219,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.188,0.077
0.176,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.188,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.18,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.204,0.077
0.243,0.077
0.243,0.077
0.275,0.077
0.29,0.077
0.306,0.077
0.306,0.073
0.306,0.062
0.306,0.062
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.306,0.046
0.275,0.046
0.259,0.046
0.243,0.046
0.219,0.046
0.219,0.046
0.219,0.046
0.219,0.046
0.219,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.204,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.093
0.219,0.109
0.243,0.125
0.282,0.148
0.29,0.172
0.306,0.184
0.322,0.188
0.338,0.188
0.353,0.188
0.353,0.188
0.353,0.188
0.357,0.172
0.369,0.14
0.369,0.109
0.381,0.097
0.385,0.093
0.401,0.077
0.401,0.077
0.401,0.062
0.401,0.062
0.401,0.062
0.322,0.062
0.29,0.062
0.259,0.062
0.219,0.046
0.219,0.046
0.204,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.188,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.077
0.172,0.109
0.172,0.109
0.172,0.109
0.172,0.109
0.172,0.125
0.172,0.14
0.172,0.14
0.172,0.14
0.172,0.14
0.172,0.14
0.172,0.14
0.172,0.093
0.172,0.069
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.05
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.046
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.219,0.062
0.219,0.062
0.243,0.062
0.275,0.062
0.29,0.062
0.306,0.062
0.306,0.062
0.306,0.062
0.306,0.062
0.306,0.062
0.306,0.062
0.306,0.062
0.306,0.062
0.243,0.062
0.219,0.062
0.204,0.062
0.188,0.062
0.172,0.062
0.172,0.062
0.172,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.062
0.156,0.136
0.156,0.172
0.156,0.204
0.156,0.219
0.156,0.219
0.156,0.231
0.164,0.243
0.219,0.243
0.219,0.231
0.219,0.243
0.219,0.243
0.219,0.184
0.219,0.121
0.219,0.097
0.219,0.093
0.219,0.093
0.231,0.093
0.219,0.089
0.204,0.077
0.188,0.077
0.172,0.077
0.172,0.077
0.16,0.077
0.156,0.077
0.14,0.077
0.14,0.062
0.14,0.062
0.14,0.05
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.046
0.14,0.085
0.14,0.097
0.14,0.16
0.14,0.172
0.14,0.219
0.14,0.243
0.172,0.243
0.18,0.243
0.188,0.259
0.204,0.259
0.204,0.259
0.219,0.259
0.219,0.259
0.219,0.259
0.219,0.259
0.219,0.259
0.219,0.259
0.219,0.259
0.219,0.219
0.219,0.204
0.219,0.204
0.219,0.204
0.237,0.188
0.219,0.188
0.243,0.188
0.219,0.188
0.219,0.188
0.225,0.188
0.219,0.188
0.219,0.18
0.219,0.172
0.219,0.172
0.219,0.172
0.204,0.172
0.188,0.156
0.172,0.156
0.172,0.156
0.172,0.14
0.172,0.14
0.172,0.125
0.172,0.121
0.172,0.109
0.156,0.109
0.156,0.109
0.156,0.093
0.156,0.093
0.156,0.077
0.156,0.077
0.156,0.077
0.156,0.077
0.156,0.077
0.156,0.077
0.156,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.077
0.14,0.14
0.14,0.172
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.188
0.14,0.156
0.14,0.14
0.14,0.14
0.14,0.125
0.14,0.125
0.14,0.109
0.14,0.109
0.14,0.109
0.14,0.109
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.14,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.093
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.077
0.172,0.062
0.172,0.046
0.172,0.038
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.03
0.172,0.077
0.172,0.093
0.172,0.125
0.172,0.152
0.172,0.156
0.172,0.156
0.172,0.156
0.172,0.16
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.184
0.172,0.2
0.172,0.207
0.172,0.219
0.172,0.219
0.172,0.225
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.211
0.172,0.204
0.172,0.204
0.172,0.204
0.172,0.204
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.225
0.172,0.219
0.172,0.231
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.219
0.172,0.215
0.172,0.188
0.172,0.176
0.172,0.172
0.172,0.172
0.172,0.172
0.172,0.204
0.172,0.204
0.172,0.204
0.172,0.243
0.172,0.271
0.172,0.29
0.172,0.29
0.172,0.29
0.172,0.306
0.172,0.306
0.172,0.306
0.172,0.306
0.172,0.306
0.172,0.306
0.172,0.306
0.172,0.306
0.172,0.259
0.172,0.255
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.243
0.172,0.231
0.14,0.219
0.14,0.219
0.14,0.219
0.14,0.219
0.14,0.219
0.136,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.188
0.125,0.188
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.156,0.172
0.172,0.172
0.172,0.172
0.184,0.172
0.188,0.18
0.188,0.204
0.188,0.204
0.188,0.204
0.188,0.204
0.188,0.219
0.188,0.219
0.188,0.219
0.188,0.219
0.188,0.219
0.188,0.219
0.188,0.219
0.188,0.219
0.172,0.219
0.156,0.219
0.14,0.219
0.14,0.219
0.14,0.219
0.14,0.219
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.219
0.125,0.231
0.125,0.219
0.125,0.219
0.125,0.243
0.125,0.243
0.125,0.243
0.125,0.243
0.125,0.243
0.125,0.243
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.275
0.125,0.219
0.125,0.207
0.125,0.204
0.125,0.204
0.125,0.204
0.125,0.188
0.125,0.188
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.172
0.125,0.225
0.125,0.243
0.125,0.243
0.125,0.243
0.125,0.255
0.125,0.275
0.125,0.29
0.125,0.29
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.306
0.125,0.263
0.125,0.243
0.125,0.219
0.125,0.219
0.125,0.219
0.172,0.219
0.188,0.204
0.219,0.204
0.237,0.204
0.243,0.204
0.243,0.243
0.243,0.294
0.243,0.306
0.259,0.322
0.259,0.338
0.259,0.353
0.259,0.353
0.259,0.353
0.275,0.353
0.275,0.353
0.275,0.353
0.275,0.353
0.275,0.369
0.275,0.369
0.275,0.282
0.275,0.243
0.275,0.2
0.275,0.168
0.275,0.156
0.275,0.152
0.275,0.14
0.275,0.14
0.243,0.14
0.243,0.14
0.219,0.14
0.204,0.14
0.204,0.14
0.172,0.14
0.172,0.14
0.172,0.14
0.156,0.14
0.156,0.14
0.156,0.14
0.156,0.125
0.156,0.125
0.156,0.125
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
0.156,0.109
