valence,arousal
0.519,0.306
0.535,0.306
0.535,0.306
0.535,0.306
0.535,0.322
0.535,0.322
0.535,0.322
0.535,0.322
0.535,0.322
0.535,0.322
0.535,0.322
0.535,0.322
0.535,0.322
0.452,0.322
0.417,0.322
0.417,0.322
0.417,0.322
0.417,0.29
0.417,0.275
0.417,0.259
0.417,0.259
0.417,0.255
0.417,0.243
0.417,0.243
0.417,0.231
0.417,0.219
0.417,0.219
0.417,0.204
0.401,0.204
0.385,0.204
0.385,0.188
0.369,0.188
0.353,0.188
0.338,0.188
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.156
0.338,0.156
0.338,0.14
0.338,0.125
0.338,0.125
0.338,0.125
0.338,0.125
0.338,0.125
0.338,0.109
0.338,0.109
0.353,0.109
0.353,0.109
0.353,0.109
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.093
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.353,0.077
0.322,0.077
0.306,0.077
0.306,0.077
0.306,0.062
0.306,0.062
0.306,0.062
0.29,0.062
0.29,0.062
0.29,0.062
0.29,0.062
0.275,0.062
0.243,0.062
0.219,0.062
0.219,0.062
0.219,0.062
0.219,0.062
0.219,0.062
0.219,0.062
0.219,0.148
0.219,0.18
0.219,0.243
0.219,0.259
0.219,0.275
0.219,0.275
0.219,0.275
0.219,0.275
0.219,0.275
0.219,0.275
0.219,0.275
0.219,0.275
0.219,0.275
0.225,0.211
0.219,0.164
0.219,0.136
0.237,0.109
0.29,0.109
0.306,0.109
0.322,0.109
0.322,0.14
0.322,0.14
0.322,0.204
0.322,0.267
0.338,0.306
0.353,0.322
0.369,0.353
0.385,0.353
0.385,0.361
0.385,0.385
0.401,0.385
0.401,0.393
0.401,0.401
0.401,0.401
0.401,0.401
0.401,0.417
0.417,0.432
0.432,0.444
0.432,0.448
0.432,0.472
0.432,0.48
0.432,0.503
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.448,0.519
0.401,0.519
0.385,0.519
0.369,0.519
0.353,0.519
0.353,0.519
0.353,0.519
0.338,0.519
0.326,0.519
0.322,0.519
0.306,0.519
0.306,0.519
0.306,0.464
0.29,0.432
0.29,0.417
0.29,0.417
0.29,0.417
0.29,0.417
0.275,0.417
0.275,0.417
0.275,0.417
0.259,0.417
0.259,0.417
0.259,0.417
0.259,0.417
0.259,0.417
0.259,0.405
0.259,0.401
0.259,0.401
0.259,0.385
0.259,0.385
0.259,0.385
0.259,0.385
0.259,0.385
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.369
0.259,0.346
0.259,0.322
0.259,0.322
0.259,0.322
0.259,0.306
0.259,0.306
0.259,0.306
0.259,0.306
0.259,0.306
0.29,0.306
0.29,0.306
0.29,0.306
0.29,0.306
0.29,0.29
0.306,0.29
0.306,0.29
0.334,0.275
0.353,0.275
0.353,0.275
0.353,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.369,0.275
0.385,0.275
0.385,0.275
0.385,0.275
0.401,0.275
0.401,0.275
0.401,0.275
0.401,0.275
0.401,0.275
0.401,0.275
0.401,0.275
0.401,0.259
0.401,0.259
0.401,0.259
0.401,0.259
0.401,0.259
0.401,0.243
0.401,0.219
0.401,0.204
0.401,0.172
0.401,0.172
0.401,0.156
0.401,0.156
0.401,0.156
0.401,0.148
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.14
0.401,0.172
0.401,0.204
0.401,0.219
0.401,0.243
0.401,0.243
0.432,0.259
0.432,0.259
0.432,0.259
0.432,0.259
0.432,0.259
0.432,0.259
0.432,0.259
0.432,0.259
0.432,0.263
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.275
0.432,0.267
0.432,0.237
0.432,0.219
0.432,0.204
0.432,0.204
0.432,0.204
0.432,0.204
0.432,0.204
0.432,0.204
0.432,0.204
0.432,0.188
0.432,0.188
0.432,0.172
0.432,0.172
0.432,0.172
0.401,0.156
0.401,0.156
0.401,0.156
0.401,0.156
0.385,0.156
0.353,0.156
0.322,0.156
0.322,0.156
0.322,0.156
0.322,0.156
0.322,0.215
0.369,0.267
0.401,0.29
0.432,0.322
0.436,0.353
0.448,0.369
0.448,0.385
0.48,0.401
0.503,0.432
0.519,0.448
0.519,0.472
0.519,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.48
0.535,0.497
0.535,0.503
0.535,0.503
0.535,0.519
0.535,0.519
0.535,0.535
0.535,0.535
0.535,0.551
0.535,0.555
0.535,0.567
0.535,0.567
0.535,0.57
0.511,0.582
0.48,0.582
0.464,0.582
0.448,0.582
0.432,0.582
0.432,0.582
0.432,0.582
0.432,0.598
0.432,0.598
0.432,0.598
0.432,0.598
0.432,0.602
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.432,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.614
0.417,0.567
0.417,0.567
0.417,0.567
0.417,0.567
0.417,0.567
0.417,0.567
0.417,0.567
0.417,0.567
0.417,0.559
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.551
0.417,0.535
0.417,0.535
0.417,0.535
0.417,0.535
0.417,0.535
0.417,0.535
0.417,0.535
0.417,0.535
0.417,0.535
0.448,0.535
0.448,0.535
0.436,0.535
0.432,0.535
0.432,0.535
0.432,0.535
0.432,0.535
0.432,0.535
0.417,0.535
0.417,0.535
0.417,0.515
0.417,0.503
0.417,0.503
0.417,0.503
0.417,0.503
0.417,0.503
0.417,0.535
0.417,0.551
0.417,0.559
0.417,0.567
0.468,0.582
0.503,0.598
0.519,0.598
0.519,0.598
0.535,0.598
0.551,0.598
0.551,0.598
0.563,0.598
0.582,0.614
0.598,0.63
0.598,0.645
0.634,0.645
0.645,0.645
0.661,0.645
0.677,0.645
0.693,0.645
0.709,0.649
0.74,0.661
0.74,0.661
0.764,0.661
0.784,0.661
0.807,0.661
0.811,0.661
0.827,0.661
0.827,0.661
0.843,0.661
0.878,0.661
0.89,0.661
0.906,0.661
0.906,0.677
0.922,0.681
0.922,0.693
0.922,0.693
0.937,0.693
0.937,0.701
0.953,0.709
0.953,0.709
0.953,0.709
0.969,0.709
0.969,0.709
0.973,0.709
0.985,0.709
0.985,0.709
0.985,0.724
1.0,0.724
1.0,0.724
1.0,0.724
1.0,0.724
1.0,0.724
1.0,0.724
1.0,0.724
1.0,0.736
1.0,0.74
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.74
1.0,0.764
1.0,0.764
1.0,0.752
1.0,0.74
1.0,0.746
1.0,0.764
1.0,0.752
1.0,0.74
1.0,0.74
1.0,0.752
1.0,0.764
1.0,0.758
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.764
1.0,0.795
1.0,0.811
1.0,0.811
1.0,0.827
1.0,0.827
1.0,0.827
1.0,0.827
1.0,0.827
1.0,0.831
1.0,0.843
1.0,0.843
1.0,0.874
1.0,0.89
1.0,0.89
1.0,0.89
1.0,0.89
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.906
1.0,0.866
1.0,0.839
1.0,0.827
1.0,0.799
1.0,0.78
1.0,0.764
1.0,0.74
1.0,0.724
0.969,0.724
0.953,0.709
0.922,0.709
0.922,0.709
0.906,0.693
0.89,0.681
0.874,0.677
0.858,0.677
0.843,0.661
0.827,0.645
0.811,0.63
0.78,0.598
0.768,0.582
0.764,0.551
0.74,0.535
0.74,0.519
0.724,0.503
0.724,0.448
0.709,0.432
0.709,0.417
0.709,0.417
0.693,0.417
0.693,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.645,0.417
0.645,0.417
0.63,0.417
0.63,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.606,0.417
0.598,0.417
0.582,0.417
0.582,0.417
0.582,0.417
0.582,0.417
0.582,0.417
0.574,0.417
0.567,0.417
0.567,0.417
0.567,0.417
0.551,0.417
0.551,0.417
0.551,0.417
0.551,0.417
0.551,0.401
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.385
0.551,0.369
0.535,0.342
0.535,0.326
0.535,0.294
0.535,0.29
0.519,0.275
0.519,0.275
0.519,0.267
0.519,0.259
0.519,0.259
0.519,0.259
0.519,0.243
0.519,0.243
0.519,0.243
0.519,0.219
0.519,0.219
0.519,0.219
0.503,0.219
0.48,0.219
0.436,0.231
0.432,0.225
0.432,0.219
0.432,0.237
0.432,0.231
0.432,0.237
0.417,0.225
0.417,0.219
0.417,0.225
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.225
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.231
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.219
0.417,0.204
0.417,0.204
0.417,0.204
0.417,0.204
0.417,0.204
0.417,0.204
0.401,0.204
0.397,0.211
0.385,0.204
0.385,0.204
0.385,0.172
0.385,0.172
0.369,0.172
0.369,0.172
0.369,0.172
0.353,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.338,0.172
0.31,0.172
0.279,0.172
0.275,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.259,0.172
0.306,0.172
0.322,0.172
0.338,0.172
0.357,0.18
0.369,0.251
0.385,0.29
0.401,0.306
0.448,0.322
0.448,0.338
0.476,0.338
0.486,0.353
0.497,0.353
0.503,0.353
0.519,0.353
0.519,0.353
0.539,0.353
0.551,0.353
0.567,0.353
0.582,0.353
0.582,0.353
0.582,0.353
0.582,0.353
0.598,0.353
0.598,0.353
0.598,0.353
0.598,0.353
0.598,0.369
0.598,0.385
0.598,0.385
0.614,0.401
0.63,0.401
0.63,0.401
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.661,0.417
0.661,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.677,0.417
0.693,0.417
0.677,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.661,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.645,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.63,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.417
0.614,0.389
0.614,0.385
0.614,0.385
0.614,0.385
0.614,0.385
0.614,0.385
0.614,0.369
0.614,0.369
0.614,0.369
0.614,0.369
0.614,0.369
0.614,0.369
0.614,0.361
0.614,0.353
0.614,0.35
0.614,0.338
0.614,0.322
0.614,0.322
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.306
0.614,0.353
0.614,0.369
0.614,0.385
0.614,0.401
0.614,0.405
0.614,0.417
0.614,0.432
0.614,0.432
0.614,0.448
0.614,0.448
0.614,0.448
0.614,0.464
0.614,0.48
0.614,0.48
0.614,0.48
0.614,0.48
0.614,0.48
0.614,0.507
0.614,0.519
0.614,0.519
0.614,0.535
0.614,0.535
0.614,0.551
0.614,0.567
0.614,0.582
0.614,0.582
0.614,0.582
0.614,0.598
0.614,0.598
0.614,0.606
0.614,0.622
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.63
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.614
0.614,0.606
0.614,0.598
0.614,0.598
0.614,0.582
0.614,0.578
0.614,0.567
0.614,0.555
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.543
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.527
0.614,0.519
0.614,0.519
0.614,0.503
0.614,0.503
0.614,0.503
0.614,0.503
0.614,0.486
0.614,0.48
0.614,0.48
0.614,0.507
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.519
0.614,0.535
0.614,0.551
0.614,0.567
0.614,0.582
0.614,0.582
0.614,0.59
0.614,0.598
0.614,0.598
0.614,0.614
0.614,0.63
0.614,0.63
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.661
0.614,0.677
0.614,0.677
0.614,0.677
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.709
0.614,0.709
0.614,0.712
0.614,0.724
0.614,0.724
0.614,0.724
0.614,0.724
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.614,0.74
0.598,0.74
0.598,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.74
0.582,0.709
0.582,0.709
0.582,0.709
0.582,0.693
0.582,0.693
0.582,0.693
0.57,0.693
0.567,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.551,0.693
0.582,0.693
0.582,0.693
0.582,0.693
0.582,0.693
0.598,0.693
0.598,0.693
0.598,0.693
0.598,0.693
0.614,0.693
0.614,0.693
0.614,0.693
0.614,0.677
0.614,0.677
0.614,0.677
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.645
0.614,0.63
0.614,0.63
0.63,0.63
0.645,0.63
0.645,0.63
0.645,0.63
0.661,0.63
0.661,0.63
0.661,0.63
0.661,0.63
0.661,0.63
0.661,0.63
0.661,0.63
0.661,0.63
0.661,0.661
0.661,0.661
0.661,0.661
0.661,0.661
0.661,0.661
0.661,0.661
0.63,0.661
0.618,0.661
0.614,0.661
0.614,0.661
0.614,0.661
0.598,0.661
0.598,0.661
0.598,0.661
0.582,0.661
0.582,0.661
0.582,0.661
0.582,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.661
0.567,0.63
0.567,0.63
0.567,0.63
0.567,0.63
0.567,0.63
0.567,0.63
0.598,0.63
0.598,0.614
0.614,0.614
0.614,0.614
0.614,0.614
0.614,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.63,0.614
0.645,0.614
0.645,0.614
0.673,0.614
0.677,0.614
0.677,0.614
0.693,0.614
0.693,0.63
0.693,0.661
0.709,0.677
0.709,0.693
0.709,0.693
0.709,0.709
0.724,0.709
0.74,0.724
0.764,0.724
0.776,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.724
0.78,0.693
0.72,0.677
0.709,0.661
0.693,0.645
0.677,0.645
0.677,0.63
0.661,0.63
0.661,0.614
0.645,0.598
0.645,0.598
0.63,0.598
0.614,0.598
0.614,0.598
0.598,0.582
0.598,0.582
0.582,0.567
0.582,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.567,0.567
0.555,0.567
0.551,0.567
0.535,0.567
0.535,0.567
0.519,0.567
0.519,0.567
0.519,0.567
0.519,0.567
0.519,0.614
0.519,0.614
0.519,0.614
0.519,0.63
0.535,0.63
0.551,0.63
0.567,0.63
0.567,0.63
0.582,0.63
0.582,0.63
0.582,0.63
0.582,0.63
0.582,0.598
0.582,0.582
0.598,0.567
0.63,0.567
0.645,0.559
0.645,0.551
0.645,0.551
0.649,0.551
0.661,0.551
0.661,0.551
0.63,0.551
0.63,0.551
0.63,0.551
0.63,0.551
0.63,0.535
0.63,0.519
0.63,0.503
0.63,0.48
0.63,0.48
0.661,0.48
0.661,0.48
0.661,0.48
0.63,0.48
0.614,0.48
0.614,0.48
0.598,0.48
0.598,0.48
0.598,0.48
0.598,0.48
0.598,0.492
0.598,0.48
0.598,0.48
0.598,0.48
0.598,0.48
0.598,0.48
0.598,0.464
0.598,0.448
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.606,0.432
0.63,0.432
0.63,0.432
0.63,0.432
0.63,0.432
0.63,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.432
0.598,0.417
0.598,0.417
0.598,0.417
0.598,0.401
0.598,0.401
0.598,0.401
0.598,0.401
0.598,0.535
0.598,0.582
0.598,0.645
0.598,0.649
0.598,0.677
0.598,0.693
0.598,0.724
0.598,0.807
0.582,0.858
0.582,0.898
0.567,0.922
0.567,0.937
0.567,0.953
0.567,0.965
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.567,0.969
0.563,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.551,0.969
0.582,0.969
0.598,0.969
0.614,0.969
0.614,0.937
0.614,0.937
0.634,0.937
0.645,0.937
0.661,0.937
0.677,0.937
0.693,0.937
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.693,0.922
0.661,0.922
0.661,0.922
0.661,0.922
0.661,0.922
0.661,0.922
0.661,0.922
0.661,0.922
0.677,0.922
0.693,0.922
0.693,0.922
0.728,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.922
0.74,0.918
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.906
0.74,0.937
0.74,0.937
0.74,0.937
0.74,0.937
0.74,0.937
0.74,0.953
0.74,0.953
0.74,0.953
0.74,0.953
0.74,0.953
0.74,0.953
0.74,0.953
0.74,0.953
0.74,0.953
0.732,0.953
0.709,0.953
0.693,0.953
0.693,0.957
0.693,0.953
0.693,0.969
0.693,0.969
0.681,0.969
0.677,0.969
0.677,0.969
0.661,0.969
0.661,0.969
0.661,0.969
0.661,0.969
0.661,0.969
0.661,0.969
0.645,0.969
0.645,0.969
0.645,0.969
0.645,0.969
0.63,0.969
0.63,0.969
0.63,0.969
0.63,0.969
0.614,0.941
0.614,0.922
0.606,0.922
0.598,0.906
0.598,0.906
0.598,0.906
0.598,0.89
0.598,0.89
0.598,0.89
0.598,0.874
0.598,0.874
0.598,0.866
0.586,0.858
0.582,0.827
0.582,0.815
0.582,0.768
0.567,0.724
0.567,0.709
0.555,0.685
0.551,0.677
0.551,0.677
0.551,0.677
0.535,0.677
0.535,0.677
0.535,0.677
0.535,0.677
0.535,0.677
0.535,0.677
0.57,0.677
0.582,0.677
0.598,0.677
0.63,0.709
0.645,0.724
0.645,0.74
0.645,0.764
0.645,0.78
0.661,0.795
0.665,0.811
0.677,0.811
0.677,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.811
0.693,0.78
0.693,0.758
0.693,0.724
0.693,0.724
0.693,0.724
0.649,0.724
0.63,0.724
0.614,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.582,0.709
0.582,0.709
0.582,0.709
0.582,0.709
0.582,0.709
0.582,0.709
0.582,0.709
0.582,0.709
0.567,0.709
0.567,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.582,0.709
0.582,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.602,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.614,0.709
0.598,0.709
0.598,0.709
0.598,0.709
0.582,0.709
0.567,0.709
0.567,0.709
0.567,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.709
0.551,0.693
0.551,0.677
0.551,0.661
0.551,0.661
0.551,0.645
0.551,0.645
0.551,0.634
0.551,0.63
0.551,0.63
0.551,0.63
0.551,0.63
0.551,0.63
0.551,0.622
0.551,0.614
0.551,0.606
0.551,0.582
0.551,0.567
0.551,0.551
0.551,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.535
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.519
0.535,0.503
0.535,0.503
0.535,0.503
0.535,0.503
0.535,0.48
0.535,0.46
0.535,0.448
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.535,0.432
0.519,0.432
0.519,0.432
0.519,0.432
0.503,0.432
0.476,0.432
0.448,0.432
0.432,0.417
0.432,0.417
0.432,0.417
0.417,0.417
0.417,0.417
0.417,0.417
0.417,0.417
0.417,0.468
0.417,0.519
0.417,0.535
0.486,0.551
0.519,0.567
0.543,0.582
0.535,0.582
0.535,0.602
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.614
0.551,0.63
0.551,0.63
0.551,0.63
0.551,0.645
0.551,0.645
0.555,0.661
0.567,0.661
0.567,0.661
0.582,0.661
0.582,0.661
0.582,0.661
0.582,0.661
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.677
0.582,0.645
0.582,0.626
0.582,0.614
0.582,0.614
0.582,0.598
0.582,0.598
0.582,0.582
0.582,0.582
0.582,0.582
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.582,0.567
0.598,0.567
0.598,0.567
0.602,0.567
0.63,0.567
0.63,0.567
0.63,0.567
0.63,0.567
0.63,0.567
0.645,0.567
0.645,0.567
0.645,0.567
0.645,0.567
0.645,0.567
0.645,0.567
0.645,0.567
0.645,0.567
0.645,0.563
0.645,0.567
0.645,0.551
0.645,0.551
0.645,0.551
0.645,0.551
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.551
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.535
0.614,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
0.598,0.535
